Angle,Sensor1_CrestFactor,Sensor1_DominantFreq,Sensor1_DynamicRange,Sensor1_Kurtosis,Sensor1_Mean,Sensor1_SNR,Sensor1_SPL,Sensor1_Skewness,Sensor1_SpectralFlatness,Sensor1_StdDev,Sensor1_THD,Sensor1_Variance,Sensor2_CrestFactor,Sensor2_DominantFreq,Sensor2_DynamicRange,Sensor2_Kurtosis,Sensor2_Mean,Sensor2_SNR,Sensor2_SPL,Sensor2_Skewness,Sensor2_SpectralFlatness,Sensor2_StdDev,Sensor2_THD,Sensor2_Variance,Sensor3_CrestFactor,Sensor3_DominantFreq,Sensor3_DynamicRange,Sensor3_Kurtosis,Sensor3_Mean,Sensor3_SNR,Sensor3_SPL,Sensor3_Skewness,Sensor3_SpectralFlatness,Sensor3_StdDev,Sensor3_THD,Sensor3_Variance,Sensor4_CrestFactor,Sensor4_DominantFreq,Sensor4_DynamicRange,Sensor4_Kurtosis,Sensor4_Mean,Sensor4_SNR,Sensor4_SPL,Sensor4_Skewness,Sensor4_SpectralFlatness,Sensor4_StdDev,Sensor4_THD,Sensor4_Variance,equality_sound,score_sound,Predicted_Angle,Predicted_Score_Sound,Predicted_Equality_Sound
-35,1.4424787148308287,0.20567245996198127,445.352237493418,-0.8539357284867299,0.037611881077978214,148.77706489641812,142.7564649831385,0.000555766812171205,0.5016749725900467,138.3277100800996,5.571244020632927,22890.90267910538,1.4429851415791952,0.20278249403340862,158.03845664901942,-0.8541975411645241,-0.0066344989314492024,139.77310505257543,133.75250513929578,2.5308114218605306e-05,0.49594952162892925,49.088203649428124,5.587969171421724,2849.792784562582,1.5115735614327266,0.13565651323261657,39.54501338120534,-0.8513962621831563,0.007243577647505612,128.58611060221025,122.56551068893062,-0.0026778512377466286,0.45067881833475537,12.274057570241341,5.599866570781801,267.6697981007987,1.4421684559859234,0.20794399477234732,445.30573272789167,-0.853490131593898,0.008761148317393073,148.7848176077297,142.76421769445008,0.00030015435388403656,0.5015875317758857,138.31669471388753,5.576292758772857,22887.733743616584,0.9526524099877668,3.4386840665414162,-36.42906,3.4357212,0.91661304
-30,1.438730976270116,0.20335262422670125,470.98913613570176,-0.8527319431834989,0.041142954092806945,149.1402282845845,143.11962837130488,0.0006910724652057662,0.49745454008755385,146.28939322532057,5.587615347981041,25545.545522829867,1.4472135469717418,0.20435042905607664,147.52501169972484,-0.8541269281278396,-0.006062111255706223,139.10509449245302,133.0844945791734,-7.995010405938127e-05,0.49677166944157347,45.82260251092985,5.5885499565212475,2507.4904302181053,1.5186855531034675,0.1331071642386749,31.675987907389633,-0.8513615204677639,0.009238980766704388,127.80295919069911,121.7823592774195,-0.002702686655329419,0.4488315858711267,9.828518038305026,5.599702997340841,116.77929734487591,1.438387167182808,0.20494911195370186,470.9428972816159,-0.8522958672810506,0.00980177827385465,149.14877215990464,143.128172246625,0.00032896671157545034,0.49737258019639335,146.2793568658166,5.593330239387949,25542.63617751013,1.0453941162770628,3.4233038597865817,-31.45079,3.4230516,1.0033495
-25,1.4365666679346587,0.20217382978787052,492.92499143105937,-0.8517990363355978,0.042091540265943084,149.4712573125745,143.45065739929487,0.0007332607461977267,0.49509440787696185,153.10150031105118,5.597521575377373,27935.26551639079,1.4535848313418962,0.20696896281443608,135.55455738392484,-0.8539891380292198,-0.00722200479979159,138.2786358168804,132.25803590360078,-0.00016703752464167123,0.4980791313567224,42.10432536000461,5.58941072267888,2149.6518741355367,1.5226096753812048,0.1375134618961741,28.728610455858032,-0.8514849418465679,0.01075328814528794,127.62377403857958,121.60317412529994,-0.002418809518284036,0.4514903598136867,8.911373278014626,5.5984897989959554,30.59860542400927,1.436278415055948,0.20277250168676528,492.88401950243264,-0.8515881944699113,0.00765287960672517,149.4791507531575,143.45855083987786,0.00035011859823235234,0.49502402824629,153.0939055528196,5.603000291566409,27933.1798526281,1.0350453289049542,3.4162612327170363,-27.282051,3.4171755,0.99691993
-20,1.4358327259699868,0.20200171615391463,511.0439919149189,-0.851157324728508,0.04072232818646428,149.77062602164605,143.75002610836643,0.0006959221283073629,0.4944091257509691,158.72820268886844,5.6014584710679545,30003.845125012213,1.4616982043213909,0.20979946410665493,122.4672859992398,-0.8537873029536205,-0.009675558377744748,137.30872834286546,131.28812842958584,-0.00023359589073259065,0.4993952365923908,38.039035508264256,5.590564214593381,1787.0397599779014,1.5234845202754967,0.14742720336247908,30.279828787065707,-0.8517305884111269,0.011906531546302274,127.97649106848213,121.95589115520251,-0.0018971209717100449,0.45773531937777656,9.391429020287829,5.596498030752426,8.821129258928622,1.435667449775274,0.20143066206726148,511.01209028042234,-0.8513282552214549,0.0028639759886202394,149.77667906070926,143.75607914742966,0.0003615885818279129,0.49435480459579856,158.7240829204558,5.605980821385445,30002.986622299628,0.9838211173995592,3.416196002297798,-23.371275,3.4175403,0.9546956
-15,1.4360604329920343,0.20246484519770788,525.2693881535035,-0.8507600256304585,0.037489724650409346,150.02588073878573,144.00528082550608,0.0006072231936766772,0.4948384327232869,163.14579013810814,5.601284178167224,31700.727085564235,1.4709999312851492,0.2117876386235995,108.67570217984273,-0.8535254382358487,-0.012803555289475493,136.21651805226645,130.19591813898683,-0.00027898559100179415,0.5001272932520837,33.75485594002337,5.592016652060511,1431.2764531907267,1.5216396596740513,0.16078845290361207,35.618417199499554,-0.8520484044762354,0.012863274518353462,128.74732373195044,122.72672381867083,-0.001236669833806559,0.4662548791726063,11.048033926319313,5.594097121019985,49.23301558963208,1.436052868049951,0.20074095917552812,525.2487329541902,-0.8513868681155924,-0.003760208722853219,150.0293484472394,144.0087485339598,0.0003630381233192675,0.49480197959053157,163.14561401344935,5.604387098046668,31701.28209567444,0.9631198206156991,3.420562138084127,-19.272493,3.4238484,0.93597424
-10,1.4367810716167342,0.20319177879212466,535.5244307130358,-0.8505603563096764,0.0328481364538232,150.2245677909797,144.2039678777001,0.0004953305244476648,0.4958220678076259,166.33055243810583,5.5988568397896055,32975.35413491693,1.4809362776080923,0.21187919205613606,94.59231055990637,-0.8532075592107098,-0.01598677883489296,135.02315092694144,129.00255101366182,-0.0003025670141189426,0.49968260943930526,29.379909639596455,5.59377425487602,1093.9843192195372,1.5174046654645736,0.17553727478559514,44.033149991646454,-0.8523883343566865,0.013788080610048114,129.822485480528,123.80188556724839,-0.0005365049227727089,0.475737453807385,13.660536657303757,5.591656498208355,149.62041115611785,1.4369332665891403,0.2005207590919025,535.5155708623412,-0.851634851732233,-0.011414950670084618,150.22515027742716,144.20455036414756,0.00035412868366354206,0.4958026235761007,166.33422387652413,5.600334390751683,32977.291881902245,1.003308109015085,3.4268136096312705,-13.429293,3.4337106,0.9749807
-5,1.4375259244600216,0.2038110788100395,541.7323701597392,-0.8505115340343914,0.027251970392747064,150.3542335052146,144.333633591935,0.000388410702762322,0.4967997700176976,168.25877936819737,5.596034599049537,33777.16900994042,1.490953508665144,0.20901983009513114,80.62961577360376,-0.8528376812130112,-0.01860601231390672,133.74977294874884,127.7291730354692,-0.00030370054875369527,0.497468493257561,25.042319591298117,5.595843242835674,786.7857235098609,1.5111091095347726,0.18961373327445058,54.812801461993324,-0.852700322367275,0.014845513369992295,131.08818976575853,125.0675898524789,0.00010432494319238563,0.484871457891323,17.008285874435845,5.589545590727271,307.76946269838413,1.4378072421020078,0.2005874278967225,541.7342273434807,-0.8519430246512878,-0.019295525995465593,150.35207591595204,144.33147600267245,0.000334521723817872,0.4967938068981191,168.26563755440438,5.595937968702106,33780.24159013279,1.0812512366739875,3.432404386494493,-5.9958844,3.4420419,1.0509062
0,1.4378262741378285,0.2039513071243265,543.8164570598361,-0.8505667760728307,0.021155633263221237,150.40242420847667,144.38182429519702,0.00031463031076264434,0.49721127836721246,168.90676070771826,5.5946755990614445,34055.614447504755,1.5004978898312247,0.2021552584314508,67.20012245510776,-0.8524198195775582,-0.020042039026426237,132.4175300995466,126.39693018626699,-0.0002817465835757061,0.4928922528103549,20.870208779442876,5.598229835735223,521.3030315072234,1.5030825637723535,0.20095789263620037,67.246145909027,-0.8529343128227939,0.01620013634679224,132.43065003918545,126.41005012590585,0.0005867709458895952,0.49234530603362936,20.870630238910245,5.588133826986454,521.4663169564288,1.438173391297715,0.2007583316703253,543.8263257362133,-0.8521822054526663,-0.026597210841390447,150.39811672749326,144.37751681421364,0.0003038787047393871,0.4972125999021982,168.91558009181392,5.5933131010995405,34059.356829515775,1.133691229676587,3.4347884382290386,-1.5394828,3.4433398,1.0947739
5,1.437371338854032,0.20337076663263223,541.7255821882497,-0.8506921830075632,0.014963576890247444,150.36076874661023,144.3401688333306,0.0002943207883348202,0.4966842748045914,168.25868546774223,5.596020678891352,33776.987046464485,1.5090322383096892,0.19076030968201532,54.76602534379656,-0.8519643139698133,-0.019855483155394784,131.06317097275704,125.04257105947741,-0.00023786048155958594,0.48567449659255607,17.00714651442061,5.60088816792784,307.5908049205796,1.4937051235126821,0.20801010539159534,80.67190296574312,-0.8530539670845911,0.017920441904442037,133.7516074890588,127.73100757577919,0.0008374846410282804,0.4971634576794402,25.042324137470384,5.587681630907759,786.9291081589836,1.4376988956486356,0.20090917375952805,541.7395810772118,-0.8522597276351381,-0.03262915000065492,150.35524922520867,144.33464931192907,0.00026218190508012993,0.4966851128041142,168.2678538139484,5.593904443740888,33780.78225319478,1.1068702983507812,3.432270383816644,3.858831,3.440953,1.0797293
10,1.4364820791642725,0.20234672433169074,535.5111971546995,-0.8509053886785155,0.008880433214657705,150.23722604089093,144.21662612761128,0.00031647300634181553,0.4955982130170915,166.33033958629414,5.5988414614116175,32974.998853611796,1.5160855786176108,0.17642632416795923,43.988279599869266,-0.8515068013778568,-0.01832633241589268,129.78585460805743,123.76525469477782,-0.0001803775028997215,0.4767890346644857,13.658487410922342,5.603564031996324,149.4323905125956,1.483558977881753,0.21121187708029987,94.62857360317166,-0.8530778147002275,0.019690637668485392,135.0149142504534,128.99431433717376,0.0008859190799516966,0.4995945516175948,29.379744859054583,5.588013408461514,1094.1039204897106,1.4367252756799724,0.20114900657706483,535.526075195417,-0.8522289843729053,-0.03715596286767447,150.23139051616923,144.2107906028896,0.0002106968742718148,0.4955936153002961,166.33857016788895,5.596474198804185,32978.3386902887,1.0276616890704187,3.4265574399449177,9.776838,3.4354641,1.025003
15,1.4356373912121352,0.20128618824300828,525.2503937776054,-0.8512369102399561,0.00306087920624207,150.0438375314524,144.02323761817277,0.00036224269339078373,0.49452048962668027,163.14540823313715,5.601292265446197,31700.21577772338,1.5212034871004965,0.16127376913647123,35.577530488730346,-0.8510892431204262,-0.015914415406033385,128.70034265668932,122.67974274340968,-0.00011942788209547202,0.4675229774778302,11.045032409714423,5.605951135080897,49.04333130936559,1.4732768394532214,0.21150500149670728,108.70460412685149,-0.8530381022638186,0.021098860079853562,136.1999501951505,130.17935028187088,0.0007872276879115893,0.5002232714728596,33.754675418149944,5.588844561130178,1431.368825621007,1.4357626366801401,0.2016452198021496,525.2639816178374,-0.8521798837590298,-0.04005613748727164,150.03844285592453,144.0178429426449,0.0001510099794410585,0.4945094169573371,163.1519178811885,5.599113955062768,31702.766013910285,0.949609450064311,3.420207472727957,14.578203,3.428673,0.9629577
20,1.4353161711412028,0.20059616638809077,511.02026387538666,-0.8517172648461508,-0.002340408165205624,149.79264465842815,143.7720447451485,0.0004127855780888811,0.4940185012553243,158.72757657803385,5.6015274098190355,30003.203727575852,1.5239315401038505,0.14742311183473958,30.244423275784147,-0.8507536005162566,-0.013079560723930713,127.92139676989386,121.90079685661425,-6.514185364617094e-05,0.45916343548427435,9.38758245156318,5.607743184321764,8.639170336983785,1.4634914208007388,0.20983127243521044,122.4884408423213,-0.8529670763694783,0.021733245579478033,137.28609519493133,131.26549528165168,0.0005965638901596836,0.4996343008699998,38.038898829243514,5.5898904903962,1787.1018952252675,1.43532108393755,0.20256520311399576,511.03147387148096,-0.8522023338865723,-0.04120816190426444,149.7883085000239,143.76770858674428,8.470758771449408e-05,0.4940038273418292,158.7320856813996,5.599915301289962,30004.804097172255,0.9042529680118743,3.4157783482798427,19.850502,3.4250305,0.9141311
25,1.43599731509506,0.20068366678844463,492.8978992664633,-0.8523769696513677,-0.007168751929899966,149.4956888619518,143.47508894867218,0.00044925738904326223,0.49465964452499095,153.10052979074743,5.597701213354086,27934.52861194587,1.5238153139731792,0.1369948195099529,28.699603226435105,-0.8505418348840853,-0.010281596967698751,127.56377859891256,121.54317868563295,-2.764965205116946e-05,0.4529975191355042,8.906938477234961,5.608633886859146,30.43545062154433,1.4548354344979604,0.20713248369020257,135.56853005511988,-0.8528969836113224,0.021181930608290114,138.25272912157712,132.23212920829752,0.00036908111194773266,0.4984123234337817,42.104198106822395,5.590866597742039,2149.68120097489,1.435910722740617,0.20407634619181717,492.9067254833563,-0.8523862428485945,-0.04049052416347653,149.4928897040169,143.47228979073728,1.3376066218739707e-05,0.4946481560203658,153.10326229607517,5.596969826259101,27935.19281318736,0.8843148259611759,3.4158279327146692,25.279303,3.427821,0.87557346
30,1.4381597192172897,0.20195569746557576,470.9603917692545,-0.8532465418098737,-0.011269475118046154,149.16501158215684,143.1444116688772,0.0004528138548610864,0.49701131605764676,146.28795304104062,5.587967994875298,25544.756339610085,1.5204003850539876,0.13210935940929958,31.653715606087598,-0.850495907542648,-0.007980352735451429,127.74224979498669,121.72164988170708,-1.7081511809807224e-05,0.45031233888320504,9.823901427496097,5.608316949833253,116.64771518914146,1.4479415931185384,0.20435042905607667,147.53331807078595,-0.8528600705834651,0.019033051607221133,139.07923184686908,133.05863193358948,0.0001599327785274652,0.49714202278897074,45.82235626537365,5.5914882846501435,2507.4848145422693,1.4380416583777524,0.20634603871482737,470.9679099804715,-0.8528215187381576,-0.037781712309728765,149.16408872345292,143.14348881017332,-6.139821791958469e-05,0.49701371255953913,146.2896364527679,5.588369118743511,25544.672035068335,0.84971509875448,3.422914092146523,29.316748,3.4357085,0.8338772
35,1.441961175566883,0.2045669445649905,445.323790938871,-0.8542985159566573,-0.014506098796663452,148.79992179303943,142.77932187975978,0.00040919238335411154,0.5012627449776892,138.3256706404855,5.571807916808345,22890.110164448968,1.5134562986686666,0.134263174807311,39.52930072402059,-0.8506428688747354,-0.006546974576127386,128.5294837105342,122.5088837972546,-4.0580291957060525e-05,0.4520126343531164,12.269768774604946,5.606597693801002,267.58320469425615,1.4432755387659673,0.2022514780753946,158.0433249582798,-0.8528807204352252,0.015021053178948366,139.75087681783563,133.730276904556,1.3197967762230187e-05,0.49629605697858237,49.087644469995915,5.591541015422936,2849.7509477015496,1.4418933410746044,0.20934761976033675,445.3317851597573,-0.8535387672367262,-0.03308337335749489,148.80093800750342,142.78033809422377,-0.00013366277948458012,0.5012922725639075,138.3273733449163,5.573494140843915,22889.598971391322,0.7621467248875053,3.438401930898305,35.227554,3.4498127,0.7554083
40,1.4462750598644616,0.20766280672819626,416.25997727718806,-0.8552734966495937,-0.01681493618001236,148.3487986040459,142.32819869076627,0.00032245709915253466,0.5060904904192377,129.29806346789096,5.554004515985818,20049.44272075841,1.5036484760471516,0.14245661308789098,51.59647906501143,-0.8509501255193563,-0.005997880841964827,129.82980050267977,123.80920058940015,-9.333934967042255e-05,0.45747366186719435,16.017824116787963,5.60372789298613,475.91595030491777,1.4406346316631051,0.20090030328339387,167.04736584024806,-0.8529518625367388,0.009465612573132845,140.27651178249437,134.25591186921474,-7.134163203820588e-05,0.4958989817186311,51.88428648823421,5.591090505642703,3169.158372633872,1.4463226008057621,0.2122782259980424,416.2694458978351,-0.8543313843793796,-0.02688979019987323,148.350990779828,142.33039086654838,-0.0001800006609032865,0.5061574757898916,129.30054402950256,5.5568833479706194,20048.800172586154,0.6371960411663666,3.458885506128177,42.217346,3.4702733,0.6356312
45,1.449653643746053,0.21013636072070016,384.07978902277137,-0.8558541059272785,-0.018150498519159616,147.74728865848502,141.72668874520542,0.00020125380609116136,0.5097929440188411,119.3016515438748,5.540667172842018,17107.263987938077,1.491866307396261,0.15506599766228585,66.83726615771191,-0.8513701731795728,-0.006260807836026885,131.5054320297244,125.48483211644478,-0.00016756466666300077,0.4656883069214486,20.751847583763595,5.600070935029067,732.4116808175419,1.4396491615626494,0.20018615296348036,174.56632960275866,-0.8530585628133445,0.0028327152011824687,140.6708780641099,134.65027815083027,-0.00010497867995246718,0.4958633271433804,54.21899423824502,5.590272533711691,3459.246001622122,1.449855612483047,0.21414094349573795,384.0905713412481,-0.8549334637895999,-0.019818404699613303,147.74893045770824,141.7283305444286,-0.00017262878651347046,0.5099034280318769,119.30519602939438,5.544364568861312,17106.71952454604,0.5188885065763783,3.479766113203104,47.12745,3.492313,0.52868617
